miRNA_loci	Canonical_miRNA_ID	Canonical_Seq_ID	Chr	H_start	H_end	Strand	isomiR_count	isomiR_IDs	isomiR_Seq_IDs	Canonical_isomiR_pair_count	Canonical_isomiR_median_Pearson_r	Canonical_isomiR_median_Library_Jaccard	isomiR_isomiR_pair_count	isomiR_isomiR_median_Pearson_r	isomiR_isomiR_median_Library_Jaccard
gma-miR319p	gma-miR319p	miR114_R155_L21	6	22631755	22631820	+	3	gma-miR319p.v1;gma-miR319p.v2;gma-miR319p.v3	miR189_R77_L20;miR679_R8_L21;miR73_R274_L21	3	-0.3224009482939635	0.0	3	-0.4633642719929997	0.0
gma-miR319q	gma-miR319q	miR16_R686_L21	2	44389170	44389340	+	4	gma-miR319q.v1;gma-miR319q.v2;gma-miR319q.v3;gma-miR319q.v4	miR1263_R2_L22;miR1391_R2_L20;miR189_R77_L20;miR798_R6_L21	4	0.05298576289459638	0.0	6	-0.11111111111111108	0.0
gma-miR319r	gma-miR319r	miR94_R198_L20	20	41018503	41018701	+	3	gma-miR319r.v1;gma-miR319r.v2;gma-miR319r.v3	miR145_R119_L21;miR487_R15_L22;miR621_R10_L21	3	0.14529232090096372	0.0	3	0.006043316607168364	0.0
gma-miR3522	gma-miR3522		15	4410283	4410352	+	3	gma-miR3522.v1;gma-miR3522.v2;gma-miR3522.v3	miR11_R707_L21;miR1310_R2_L22;miR1311_R2_L20	0	nan	nan	3	0.2517871497074388	0.0
gma-miR390a	gma-miR390a-5p	miR6_R742_L21	3	6250396	6250473	-	1	gma-miR390a-5p.v1	miR1034_R4_L20	1	0.3453432114296082	0.0	0	nan	nan
gma-miR390c	gma-miR390c-5p	miR6_R742_L21	1	45662145	45662222	+	1	gma-miR390c-5p.v1	miR1034_R4_L20	1	0.3453432114296082	0.0	0	nan	nan
gma-miR390e	gma-miR390e		18	51539035	51539140	+	2	gma-miR390e.v1;gma-miR390e.v2	miR1034_R4_L20;miR6_R742_L21	0	nan	nan	1	0.3453432114296082	0.0
gma-miR390f	gma-miR390f	miR6_R742_L21	11	20906421	20906497	-	1	gma-miR390f.v1	miR1034_R4_L20	1	0.3453432114296082	0.0	0	nan	nan
gma-miR390f	gma-miR390f-3p	miR220_R62_L21	11	20906425	20906493	-	1	gma-miR390f-3p.v1	miR1014_R4_L21	1	0.09878091339043829	0.0	0	nan	nan
gma-miR390g	gma-miR390g	miR6_R742_L21	18	5153084	5153161	-	1	gma-miR390g.v1	miR1034_R4_L20	1	0.3453432114296082	0.0	0	nan	nan
gma-miR390g	gma-miR390g-3p	miR220_R62_L21	18	5153088	5153157	-	1	gma-miR390g-3p.v1	miR1014_R4_L21	1	0.09878091339043829	0.0	0	nan	nan
gma-miR391	gma-miR391-5p	miR996_R4_L22	13	43486661	43486754	+	2	gma-miR391-5p.v1;gma-miR391-5p.v2	miR297_R39_L21;miR76_R271_L21	2	0.3670524006641123	0.0	1	0.5617045007641814	0.0
gma-miR393a	gma-miR393a	miR122_R145_L21	11	38066951	38067052	+	1	gma-miR393a.v1	miR95_R196_L22	1	0.23252339019130386	0.0	0	nan	nan
gma-miR393a	gma-miR393a-3p	miR191_R76_L21	11	38066951	38067052	+	1	gma-miR393a-3p.v1	miR555_R12_L21	1	0.5985881129892227	0.0	0	nan	nan
gma-miR393c	gma-miR393c-3p	miR191_R76_L21	2	47653203	47653298	-	1	gma-miR393c-3p.v1	miR555_R12_L21	1	0.5985881129892227	0.0	0	nan	nan
gma-miR393c	gma-miR393c-5p	miR95_R196_L22	2	47653203	47653298	-	1	gma-miR393c-5p.v1	miR122_R145_L21	1	0.23252339019130386	0.0	0	nan	nan
gma-miR393d	gma-miR393d	miR95_R196_L22	10	27972758	27972859	-	1	gma-miR393d.v1	miR122_R145_L21	1	0.23252339019130386	0.0	0	nan	nan
gma-miR393d	gma-miR393d-3p	miR191_R76_L21	10	27972758	27972859	-	1	gma-miR393d-3p.v1	miR555_R12_L21	1	0.5985881129892227	0.0	0	nan	nan
gma-miR393e	gma-miR393e	miR95_R196_L22	14	5047340	5047463	+	1	gma-miR393e.v1	miR122_R145_L21	1	0.23252339019130386	0.0	0	nan	nan
gma-miR393e	gma-miR393e-3p	miR191_R76_L21	14	5047340	5047463	+	1	gma-miR393e-3p.v1	miR555_R12_L21	1	0.5985881129892227	0.0	0	nan	nan
gma-miR393f	gma-miR393f	miR95_R196_L22	18	2517544	2517644	-	1	gma-miR393f.v1	miR122_R145_L21	1	0.23252339019130386	0.0	0	nan	nan
gma-miR393f	gma-miR393f-3p	miR191_R76_L21	18	2517544	2517644	-	1	gma-miR393f-3p.v1	miR555_R12_L21	1	0.5985881129892227	0.0	0	nan	nan
gma-miR393h	gma-miR393h	miR86_R220_L22	9	35972247	35972370	+	4	gma-miR393h.v1;gma-miR393h.v2;gma-miR393h.v3;gma-miR393h.v4	miR122_R145_L21;miR1333_R2_L20;miR794_R6_L21;miR84_R223_L22	4	0.4281823872982389	0.0	6	0.5658587844286868	0.0
gma-miR393h	gma-miR393h-3p	miR244_R53_L21	9	35972247	35972370	+	1	gma-miR393h-3p.v1	miR1460_R2_L21	1	0.5585610857460852	0.0	0	nan	nan
gma-miR393i	gma-miR393i	miR86_R220_L22	10	48960361	48960477	+	4	gma-miR393i.v1;gma-miR393i.v2;gma-miR393i.v3;gma-miR393i.v4	miR122_R145_L21;miR1333_R2_L20;miR794_R6_L21;miR84_R223_L22	4	0.4281823872982389	0.0	6	0.5658587844286868	0.0
gma-miR393j	gma-miR393j	miR86_R220_L22	16	35033647	35033777	+	4	gma-miR393j.v1;gma-miR393j.v2;gma-miR393j.v3;gma-miR393j.v4	miR122_R145_L21;miR1333_R2_L20;miR794_R6_L21;miR84_R223_L22	4	0.4281823872982389	0.0	6	0.5658587844286868	0.0
gma-miR393j	gma-miR393j-3p	miR244_R53_L21	16	35033647	35033777	+	1	gma-miR393j-3p.v1	miR1460_R2_L21	1	0.5585610857460852	0.0	0	nan	nan
gma-miR393k	gma-miR393k	miR86_R220_L22	20	44106517	44106635	-	4	gma-miR393k.v1;gma-miR393k.v2;gma-miR393k.v3;gma-miR393k.v4	miR122_R145_L21;miR1333_R2_L20;miR794_R6_L21;miR84_R223_L22	4	0.4281823872982389	0.0	6	0.5658587844286868	0.0
gma-miR394a	gma-miR394a-3p		17	42219830	42219913	+	2	gma-miR394a-3p.v1;gma-miR394a-3p.v2	miR432_R20_L20;miR480_R16_L21	0	nan	nan	1	0.5481073466884785	0.0
gma-miR394b	gma-miR394b-3p	miR432_R20_L20	14	52749233	52749313	+	1	gma-miR394b-3p.v1	miR480_R16_L21	1	0.5481073466884785	0.0	0	nan	nan
gma-miR394d	gma-miR394d	miR22_R605_L20	15	3862976	3863037	+	1	gma-miR394d.v1	miR959_R4_L21	1	-0.2702419126653558	0.0	0	nan	nan
gma-miR395a	gma-miR395a	miR183_R85_L21	1	5394927	5395190	+	2	gma-miR395a.v1;gma-miR395a.v2	miR332_R31_L20;miR79_R247_L21	2	0.533823188682253	0.14271186440677966	1	0.5442563028874167	0.08171206225680934
gma-miR395b	gma-miR395b	miR183_R85_L21	2	1768521	1768600	-	2	gma-miR395b.v1;gma-miR395b.v2	miR332_R31_L20;miR79_R247_L21	2	0.533823188682253	0.14271186440677966	1	0.5442563028874167	0.08171206225680934
gma-miR395c	gma-miR395c	miR183_R85_L21	8	43539690	43539766	+	2	gma-miR395c.v1;gma-miR395c.v2	miR332_R31_L20;miR79_R247_L21	2	0.533823188682253	0.14271186440677966	1	0.5442563028874167	0.08171206225680934
gma-miR395i	gma-miR395i		1	5374215	5374300	-	2	gma-miR395i.v1;gma-miR395i.v2	miR332_R31_L20;miR65_R287_L21	0	nan	nan	1	0.22568110897256827	0.0707070707070707
gma-miR395j	gma-miR395j		1	5387128	5387222	-	2	gma-miR395j.v1;gma-miR395j.v2	miR332_R31_L20;miR65_R287_L21	0	nan	nan	1	0.22568110897256827	0.0707070707070707
gma-miR395k	gma-miR395k		1	5389598	5389693	-	2	gma-miR395k.v1;gma-miR395k.v2	miR332_R31_L20;miR79_R247_L21	0	nan	nan	1	0.5442563028874167	0.08171206225680934
gma-miR395l	gma-miR395l		2	1781428	1781528	+	2	gma-miR395l.v1;gma-miR395l.v2	miR332_R31_L20;miR65_R287_L21	0	nan	nan	1	0.22568110897256827	0.0707070707070707
gma-miR395m	gma-miR395m		2	1795681	1795747	+	2	gma-miR395m.v1;gma-miR395m.v2	miR332_R31_L20;miR65_R287_L21	0	nan	nan	1	0.22568110897256827	0.0707070707070707
gma-miR395o	gma-miR395o	miR79_R247_L21	2	1775772	1775859	+	1	gma-miR395o.v1	miR332_R31_L20	1	0.5442563028874167	0.08171206225680934	0	nan	nan
gma-miR395q	gma-miR395q	miR287_R40_L21	2	1808525	1808624	+	1	gma-miR395q.v1	miR332_R31_L20	1	-0.4019920821821524	0.014285714285714285	0	nan	nan
gma-miR395r	gma-miR395r	miR65_R287_L21	2	1814450	1814543	+	2	gma-miR395r.v1;gma-miR395r.v2	miR287_R40_L21;miR332_R31_L20	2	0.1511501305816159	0.09720920545662814	1	-0.4019920821821524	0.014285714285714285
gma-miR395u	gma-miR395u	miR190_R76_L21	18	15751239	15751319	-	1	gma-miR395u.v1	miR306_R36_L21	1	0.958076390635525	0.0	0	nan	nan
gma-miR395v	gma-miR395v	miR65_R287_L21	8	43537995	43538082	-	2	gma-miR395v.v1;gma-miR395v.v2	miR287_R40_L21;miR332_R31_L20	2	0.1511501305816159	0.09720920545662814	1	-0.4019920821821524	0.014285714285714285
gma-miR395w	gma-miR395w	miR287_R40_L21	1	5364735	5364833	-	1	gma-miR395w.v1	miR332_R31_L20	1	-0.4019920821821524	0.014285714285714285	0	nan	nan
gma-miR395x	gma-miR395x	miR65_R287_L21	2	1804291	1804374	+	1	gma-miR395x.v1	miR332_R31_L20	1	0.22568110897256827	0.0707070707070707	0	nan	nan
gma-miR396a	gma-miR396a-5p	miR28_R539_L21	13	28708511	28708613	-	1	gma-miR396a-5p.v1	miR89_R212_L20	1	-0.18222663981753123	0.05034965034965035	0	nan	nan
gma-miR396b	gma-miR396b-5p	miR20_R668_L21	13	28700314	28700402	+	1	gma-miR396b-5p.v1	miR89_R212_L20	1	0.7390386907337076	0.17489986648865152	0	nan	nan
gma-miR396c	gma-miR396c	miR20_R668_L21	13	46448941	46449017	+	1	gma-miR396c.v1	miR89_R212_L20	1	0.7390386907337076	0.17489986648865152	0	nan	nan
gma-miR396e	gma-miR396e		17	35759190	35759293	-	2	gma-miR396e.v1;gma-miR396e.v2	miR28_R539_L21;miR89_R212_L20	0	nan	nan	1	-0.18222663981753123	0.05034965034965035
gma-miR396f	gma-miR396f-5p	miR20_R668_L21	15	633052	633128	-	1	gma-miR396f-5p.v1	miR89_R212_L20	1	0.7390386907337076	0.17489986648865152	0	nan	nan
gma-miR396h	gma-miR396h		14	14012195	14012302	+	2	gma-miR396h.v1;gma-miR396h.v2	miR28_R539_L21;miR89_R212_L20	0	nan	nan	1	-0.18222663981753123	0.05034965034965035
gma-miR396i	gma-miR396i-5p	miR28_R539_L21	17	8833547	8833649	+	1	gma-miR396i-5p.v1	miR89_R212_L20	1	-0.18222663981753123	0.05034965034965035	0	nan	nan
gma-miR396j	gma-miR396j	miR67_R283_L21	16	32126646	32126756	-	1	gma-miR396j.v1	miR868_R6_L21	1	0.18708424406014215	0.0	0	nan	nan
gma-miR396k	gma-miR396k-5p	miR20_R668_L21	17	8841730	8841818	-	1	gma-miR396k-5p.v1	miR89_R212_L20	1	0.7390386907337076	0.17489986648865152	0	nan	nan
gma-miR396l	gma-miR396l	miR67_R283_L21	14	14012195	14012302	+	1	gma-miR396l.v1	miR868_R6_L21	1	0.18708424406014215	0.0	0	nan	nan
gma-miR396m	gma-miR396m	miR67_R283_L21	17	35759190	35759293	-	1	gma-miR396m.v1	miR868_R6_L21	1	0.18708424406014215	0.0	0	nan	nan
gma-miR397a	gma-miR397a	miR134_R126_L21	8	4662112	4662357	-	2	gma-miR397a.v1;gma-miR397a.v2	miR106_R169_L21;miR751_R7_L20	2	0.42052463006619295	0.0	1	0.19378312696454073	0.005714285714285714
gma-miR397b	gma-miR397b-3p	miR641_R9_L21	13	36660527	36660628	-	1	gma-miR397b-3p.v1	miR789_R6_L21	1	-0.009659554549866944	0.0	0	nan	nan
gma-miR397b	gma-miR397b-5p	miR134_R126_L21	13	36660525	36660630	-	2	gma-miR397b-5p.v1;gma-miR397b-5p.v2	miR106_R169_L21;miR751_R7_L20	2	0.42052463006619295	0.0	1	0.19378312696454073	0.005714285714285714
gma-miR398a	gma-miR398a	miR382_R25_L21	1	7783686	7783776	-	1	gma-miR398a.v1	miR35_R452_L21	1	0.7440264279981077	0.0	0	nan	nan
gma-miR398b	gma-miR398b-3p	miR382_R25_L21	2	11184393	11184486	-	1	gma-miR398b-3p.v1	miR35_R452_L21	1	0.7440264279981077	0.0	0	nan	nan
gma-miR398b	gma-miR398b-5p	miR92_R206_L22	2	11184394	11184485	-	1	gma-miR398b-5p.v1	miR619_R10_L22	1	-0.052364149952170314	0.0	0	nan	nan
gma-miR399a	gma-miR399a-5p	miR263_R48_L21	10	49386490	49386561	+	1	gma-miR399a-5p.v1	miR1071_R4_L22	1	-0.2476393166674754	0.0	0	nan	nan
gma-miR399c	gma-miR399c-5p	miR263_R48_L21	20	43679601	43679672	-	1	gma-miR399c-5p.v1	miR1071_R4_L22	1	-0.2476393166674754	0.0	0	nan	nan
gma-miR399l	gma-miR399l-5p	miR671_R9_L22	9	38578460	38578567	+	1	gma-miR399l-5p.v1	miR1195_R3_L21	1	-0.13886498168690628	0.0	0	nan	nan
gma-miR399n	gma-miR399n-5p	miR671_R9_L22	16	36387903	36388008	+	1	gma-miR399n-5p.v1	miR1195_R3_L21	1	-0.13886498168690628	0.0	0	nan	nan
gma-miR403a	gma-miR403a	miR57_R322_L21	2	1079870	1079944	+	1	gma-miR403a.v1	miR638_R9_L20	1	0.008147466943383017	0.0	0	nan	nan
gma-miR403b	gma-miR403b	miR57_R322_L21	10	1243576	1243640	+	1	gma-miR403b.v1	miR638_R9_L20	1	0.008147466943383017	0.0	0	nan	nan
gma-miR408a	gma-miR408a-3p	miR5_R745_L21	2	865044	865153	+	1	gma-miR408a-3p.v1	miR484_R15_L21	1	0.3044099794104993	0.0	0	nan	nan
gma-miR408b	gma-miR408b-3p	miR5_R745_L21	3	44481321	44481437	-	1	gma-miR408b-3p.v1	miR484_R15_L21	1	0.3044099794104993	0.0	0	nan	nan
gma-miR408c	gma-miR408c-3p	miR5_R745_L21	10	39588095	39588206	-	1	gma-miR408c-3p.v1	miR484_R15_L21	1	0.3044099794104993	0.0	0	nan	nan
gma-miR4345	gma-miR4345	miR569_R12_L22	14	52663400	52663484	-	3	gma-miR4345.v1;gma-miR4345.v2;gma-miR4345.v3	miR1491_R2_L24;miR511_R14_L21;miR844_R6_L22	3	0.420801100495726	0.0	3	-0.1797178576572236	0.0
gma-miR4348h	gma-miR4348h	miR1247_R2_L22	1	6828131	6828365	-	1	gma-miR4348h.v1	miR1248_R2_L21	1	-0.14045016193339735	0.0	0	nan	nan
gma-miR4397	gma-miR4397-3p	miR91_R209_L22	4	39627750	39627874	-	1	gma-miR4397-3p.v1	miR1110_R3_L20	1	-0.10352095255938984	0.0	0	nan	nan
gma-miR4412	gma-miR4412-5p	miR24_R598_L21	4	38043146	38043229	-	2	gma-miR4412-5p.v1;gma-miR4412-5p.v2	miR365_R27_L22;miR880_R5_L20	2	-0.37718569532045454	0.0	1	-0.11111111111111108	0.0
gma-miR4413a	gma-miR4413a		19	1805124	1805203	+	3	gma-miR4413a.v1;gma-miR4413a.v2;gma-miR4413a.v3	miR32_R482_L21;miR370_R27_L22;miR562_R12_L20	0	nan	nan	3	0.1455423455049261	0.0
gma-miR4413b	gma-miR4413b	miR562_R12_L20	13	17521085	17521142	-	2	gma-miR4413b.v1;gma-miR4413b.v2	miR1130_R3_L21;miR1583_R2_L20	2	-0.20702451484380585	0.0	1	-0.1111111111111111	0.0
gma-miR4413e	gma-miR4413e	miR562_R12_L20	19	1805120	1805197	-	2	gma-miR4413e.v1;gma-miR4413e.v2	miR32_R482_L21;miR370_R27_L22	2	0.1759461880108623	0.011387163561076604	1	0.1455423455049261	0.0
gma-miR4414d	gma-miR4414d	miR421_R21_L20	14	51271087	51271130	+	1	gma-miR4414d.v1	miR1469_R2_L21	1	0.6192250257185172	0.0	0	nan	nan
gma-miR4415a	gma-miR4415a-3p	miR71_R276_L21	18	58834523	58834681	+	2	gma-miR4415a-3p.v1;gma-miR4415a-3p.v2	miR426_R20_L20;miR481_R16_L22	2	0.03210705162708055	0.0	1	-0.14753892661975748	0.0
gma-miR4415b	gma-miR4415b-3p	miR71_R276_L21	8	23311960	23312328	+	2	gma-miR4415b-3p.v1;gma-miR4415b-3p.v2	miR426_R20_L20;miR481_R16_L22	2	0.03210705162708055	0.0	1	-0.14753892661975748	0.0
gma-miR4416a	gma-miR4416a		19	42268874	42268985	-	3	gma-miR4416a.v1;gma-miR4416a.v2;gma-miR4416a.v3	miR223_R61_L21;miR490_R15_L22;miR90_R211_L21	0	nan	nan	3	-0.2832534366045092	0.0
gma-miR4416b	gma-miR4416b	miR175_R89_L21	3	37970326	37970451	-	2	gma-miR4416b.v1;gma-miR4416b.v2	miR250_R51_L21;miR438_R19_L22	2	0.07794775545111308	0.0	1	-0.31204272703287445	0.0
gma-miR482a	gma-miR482a-3p		2	7881451	7881523	+	2	gma-miR482a-3p.v1;gma-miR482a-3p.v2	miR37_R447_L22;miR971_R4_L21	0	nan	nan	1	-0.1559798371259523	0.0
gma-miR482a	gma-miR482a-5p	miR29_R528_L21	2	7881451	7881523	+	4	gma-miR482a-5p.v1;gma-miR482a-5p.v2;gma-miR482a-5p.v3;gma-miR482a-5p.v4	miR1558_R2_L21;miR392_R25_L22;miR539_R13_L20;miR714_R8_L22	4	0.18881685193564945	0.0	6	-0.1111111111111111	0.0
gma-miR482b	gma-miR482b-3p	miR15_R694_L22	20	40703089	40703155	+	1	gma-miR482b-3p.v1	miR804_R6_L21	1	-0.09959760451975024	0.0	0	nan	nan
gma-miR482c	gma-miR482c-3p	miR971_R4_L21	18	59804204	59804272	-	1	gma-miR482c-3p.v1	miR37_R447_L22	1	-0.1559798371259523	0.0	0	nan	nan
gma-miR482c	gma-miR482c-5p	miR96_R196_L21	18	59804203	59804273	-	2	gma-miR482c-5p.v1;gma-miR482c-5p.v2	miR1558_R2_L21;miR539_R13_L20	2	0.41613991062352906	0.004830917874396135	1	0.12592686412461473	0.0
gma-miR482d	gma-miR482d-3p	miR15_R694_L22	10	51693811	51693877	-	1	gma-miR482d-3p.v1	miR804_R6_L21	1	-0.09959760451975024	0.0	0	nan	nan
gma-miR482d	gma-miR482d-5p	miR525_R13_L22	10	51693811	51693877	-	3	gma-miR482d-5p.v1;gma-miR482d-5p.v2;gma-miR482d-5p.v3	miR1557_R2_L21;miR408_R22_L21;miR708_R8_L20	3	-0.04331118962757069	0.0	3	-0.0984744854161219	0.0
gma-miR482e	gma-miR482e	miR408_R22_L21	20	40703089	40703155	+	2	gma-miR482e.v1;gma-miR482e.v2	miR525_R13_L22;miR708_R8_L20	2	-0.25791330055070605	0.0	1	-0.04331118962757069	0.0
gma-miR4996	gma-miR4996	miR812_R6_L20	15	5498177	5498341	+	4	gma-miR4996.v1;gma-miR4996.v2;gma-miR4996.v3;gma-miR4996.v4	miR14_R704_L21;miR1587_R2_L22;miR369_R27_L22;miR508_R14_L21	4	-0.06680724208855342	0.0	6	-0.14599951273229317	0.0
gma-miR5037a	gma-miR5037a	miR1373_R2_L22	8	49752936	49753016	+	1	gma-miR5037a.v1	miR62_R307_L21	1	0.2391795994709639	0.0	0	nan	nan
gma-miR5037c	gma-miR5037c	miR456_R18_L20	8	49763318	49763560	+	2	gma-miR5037c.v1;gma-miR5037c.v2	miR464_R17_L21;miR938_R5_L21	2	0.4872019544208235	0.0	1	0.33496859575155635	0.0
gma-miR5037f	gma-miR5037f	miR1373_R2_L22	18	59999549	59999626	-	1	gma-miR5037f.v1	miR62_R307_L21	1	0.2391795994709639	0.0	0	nan	nan
gma-miR5038a	gma-miR5038a	miR143_R120_L21	9	32570959	32571031	+	3	gma-miR5038a.v1;gma-miR5038a.v2;gma-miR5038a.v3	miR299_R38_L20;miR415_R22_L21;miR920_R5_L21	3	0.35588128800383434	0.0	3	-0.14495052567111175	0.0
gma-miR5038b	gma-miR5038b	miR143_R120_L21	9	32581966	32582038	+	3	gma-miR5038b.v1;gma-miR5038b.v2;gma-miR5038b.v3	miR299_R38_L20;miR415_R22_L21;miR920_R5_L21	3	0.35588128800383434	0.0	3	-0.14495052567111175	0.0
gma-miR5038c	gma-miR5038c	miR143_R120_L21	9	32578326	32578398	+	3	gma-miR5038c.v1;gma-miR5038c.v2;gma-miR5038c.v3	miR299_R38_L20;miR415_R22_L21;miR920_R5_L21	3	0.35588128800383434	0.0	3	-0.14495052567111175	0.0
gma-miR5044	gma-miR5044	miR951_R5_L22	18	59999549	59999626	-	2	gma-miR5044.v1;gma-miR5044.v2	miR1001_R4_L20;miR1203_R3_L21	2	-0.11111111111111108	0.0	1	-0.11111111111111108	0.0
gma-miR5225	gma-miR5225-3p	miR816_R6_L21	19	1937912	1938007	+	1	gma-miR5225-3p.v1	miR890_R5_L20	1	0.008183481423635092	0.0	0	nan	nan
gma-miR5671a	gma-miR5671a	miR77_R258_L21	11	34233565	34233664	-	1	gma-miR5671a.v1	miR748_R7_L22	1	-0.22534190037854313	0.0	0	nan	nan
gma-miR5671b	gma-miR5671b-5p	miR77_R258_L21	18	4434364	4434580	+	1	gma-miR5671b-5p.v1	miR748_R7_L22	1	-0.22534190037854313	0.0	0	nan	nan
gma-miR5770a	gma-miR5770a	miR50_R343_L21	18	48914096	48914322	-	3	gma-miR5770a.v1;gma-miR5770a.v2;gma-miR5770a.v3	miR130_R134_L21;miR182_R86_L22;miR946_R5_L22	3	0.07008784625328049	0.0	3	0.10131789872760223	0.0
gma-miR5770b	gma-miR5770b	miR147_R118_L21	7	16776410	16776650	-	4	gma-miR5770b.v1;gma-miR5770b.v2;gma-miR5770b.v3;gma-miR5770b.v4	miR1075_R3_L21;miR203_R71_L21;miR866_R6_L22;miR872_R5_L21	4	-0.07756559003788456	0.0	6	-0.12983938329182287	0.0
gma-miR5776	gma-miR5776	miR396_R24_L21	5	3452183	3452401	-	1	gma-miR5776.v1	miR1290_R2_L21	1	0.15746106013554984	0.0	0	nan	nan
gma-miR862a	gma-miR862a		18	59968126	59968195	-	2	gma-miR862a.v1;gma-miR862a.v2	miR1005_R4_L20;miR224_R61_L21	0	nan	nan	1	0.2666180645193935	0.031746031746031744
gma-miR862a	gma-miR862a-5p	miR345_R29_L21	18	59968127	59968194	-	2	gma-miR862a-5p.v1;gma-miR862a-5p.v2	miR384_R25_L22;miR385_R25_L21	2	0.1932909673937081	0.0	1	-0.06349214758647265	0.0
gma-miR862b	gma-miR862b		8	49768895	49768978	+	3	gma-miR862b.v1;gma-miR862b.v2;gma-miR862b.v3	miR1005_R4_L20;miR1296_R2_L21;miR158_R102_L21	0	nan	nan	3	-0.054417509317534446	0.0
gma-miR862b	gma-miR862b-5p	miR345_R29_L21	8	49768896	49768977	+	2	gma-miR862b-5p.v1;gma-miR862b-5p.v2	miR384_R25_L22;miR385_R25_L21	2	0.1932909673937081	0.0	1	-0.06349214758647265	0.0
gma-miR9724b	gma-miR9724b	miR503_R14_L21	10	47675782	47675915	-	1	gma-miR9724b.v1	miR653_R9_L22	1	0.8015344288716582	0.0	0	nan	nan
gma-miR9724c	gma-miR9724c	miR503_R14_L21	9	1353437	1353527	-	1	gma-miR9724c.v1	miR653_R9_L22	1	0.8015344288716582	0.0	0	nan	nan
gma-miR9750	gma-miR9750-5p	miR837_R6_L22	6	14511140	14511289	-	1	gma-miR9750-5p.v1	miR1584_R2_L20	1	-0.16664541222971652	0.0	0	nan	nan
gma-miR9755	gma-miR9755	miR582_R11_L21	1	25160577	25160644	-	1	gma-miR9755.v1	miR1510_R2_L20	1	0.024987517344637312	0.0	0	nan	nan
gma-miR9762	gma-miR9762		2	42641406	42641487	+	2	gma-miR9762.v1;gma-miR9762.v2	miR1036_R4_L22;miR342_R30_L22	0	nan	nan	1	0.08030402505349615	0.0
gma-miR9765	gma-miR9765	miR733_R7_L22	10	3738810	3738881	+	1	gma-miR9765.v1	miR1486_R2_L21	1	0.7534677234406272	0.0	0	nan	nan
gma_miRNC0002a	gma_miRNC0002a	miR468_R17_L22	1	1085025	1085116	+	1	gma_miRNC0002a.v1	miR1340_R2_L21	1	0.2004752487942501	0.0	0	nan	nan
gma_miRNC0002c	gma_miRNC0002c	miR468_R17_L22	5	25066316	25066407	+	1	gma_miRNC0002c.v1	miR1340_R2_L21	1	0.2004752487942501	0.0	0	nan	nan
gma_miRNC0002d	gma_miRNC0002d	miR468_R17_L22	8	39161443	39161534	+	1	gma_miRNC0002d.v1	miR1340_R2_L21	1	0.2004752487942501	0.0	0	nan	nan
gma_miRNC0002g	gma_miRNC0002g	miR468_R17_L22	8	39159201	39159292	-	1	gma_miRNC0002g.v1	miR1340_R2_L21	1	0.2004752487942501	0.0	0	nan	nan
gma_miRNC0006a	gma_miRNC0006a	miR1167_R3_L21	12	27125089	27125135	-	1	gma_miRNC0006a.v1	miR1479_R2_L20	1	0.9999999999999997	0.0	0	nan	nan
gma_miRNC0012b	gma_miRNC0012b	miR476_R16_L21	6	38774667	38774812	+	1	gma_miRNC0012b.v1	miR974_R4_L21	1	0.7909203899800911	0.05263157894736842	0	nan	nan
gma_miRNC0012c	gma_miRNC0012c	miR476_R16_L21	6	38754079	38754224	-	1	gma_miRNC0012c.v1	miR974_R4_L21	1	0.7909203899800911	0.05263157894736842	0	nan	nan
gma_miRNC0012d	gma_miRNC0012d	miR476_R16_L21	6	38783353	38783498	-	1	gma_miRNC0012d.v1	miR974_R4_L21	1	0.7909203899800911	0.05263157894736842	0	nan	nan
gma_miRNC0012e	gma_miRNC0012e	miR476_R16_L21	20	38240791	38240936	+	1	gma_miRNC0012e.v1	miR974_R4_L21	1	0.7909203899800911	0.05263157894736842	0	nan	nan
gma_miRNC0013b	gma_miRNC0013b	miR333_R31_L21	7	18566711	18566937	+	2	gma_miRNC0013b.v1;gma_miRNC0013b.v2	miR1136_R3_L20;miR585_R11_L20	2	-0.057296972372212686	0.0	1	-0.11111111111111109	0.0
gma_miRNC0013d	gma_miRNC0013d	miR333_R31_L21	16	19672330	19672447	-	2	gma_miRNC0013d.v1;gma_miRNC0013d.v2	miR1136_R3_L20;miR585_R11_L20	2	-0.057296972372212686	0.0	1	-0.11111111111111109	0.0
gma_miRNC0017b	gma_miRNC0017b	miR148_R115_L22	3	4625690	4625783	-	1	gma_miRNC0017b.v1	miR405_R23_L21	1	0.46181676481086875	0.0	0	nan	nan
gma_miRNC0024a	gma_miRNC0024a	miR628_R10_L21	22	440999	441138	+	1	gma_miRNC0024a.v1	miR1586_R2_L22	1	0.9995918041450369	0.0	0	nan	nan
gma_miRNC0024b	gma_miRNC0024b	miR628_R10_L21	22	102518	102657	-	1	gma_miRNC0024b.v1	miR1586_R2_L22	1	0.9995918041450369	0.0	0	nan	nan
gma_miRNC0024c	gma_miRNC0024c	miR628_R10_L21	22	351051	351190	-	1	gma_miRNC0024c.v1	miR1586_R2_L22	1	0.9995918041450369	0.0	0	nan	nan
gma_miRNC0032a	gma_miRNC0032a	miR932_R5_L22	3	24961374	24961626	-	1	gma_miRNC0032a.v1	miR998_R4_L22	1	0.6796184414970792	0.0	0	nan	nan
